New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->org.springframework#spring-core;4.2.4.RELEASE [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->org.springframework#spring-core;4.2.4.RELEASE [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->org.springframework#spring-beans;4.2.4.RELEASE [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->org.springframework#spring-beans;4.2.4.RELEASE [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->org.reflections#reflections;0.9.10 [runtime->runtime(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java_2.11;2.5.4->org.reflections#reflections;0.9.10 [runtime->compile]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: com.google.code.findbugs#annotations;2.0.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,== resolving dependencies org.reflections#reflections;0.9.10->com.google.guava#guava;18.0 [runtime->runtime(*)]))
